date,open,high,low,close,volume,top_fractal,bottom_fractal,fractal_price,pen_type,pen_start,pen_end,pen_id,pen_length_kline,pen_price_change,pen_price_ratio,segment_type,segment_start,segment_end,segment_id,segment_length_pen,segment_price_change,segment_price_ratio,central_bank,central_bank_id,central_bank_type,central_bank_high,central_bank_low,central_bank_mid,central_bank_length,central_bank_overlap_ratio,ema12,ema26,macd,macd_signal,macd_hist,tr1,tr2,tr3,tr,atr,divergence,divergence_indicator,divergence_strength,divergence_count,signal,signal_strength,signal_source,signal_level,signal_conditions,fractal_strength,divergence_strength_score,structure_match_score,stop_loss_price,stop_loss_type
2025-05-30,1.044,1.053,1.036,1.048,528524352,False,False,1.061,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.048,1.048,0.0,0.0,0.0,0.016999999999999904,0.0129999999999999,0.0050000000000001155,0.016999999999999904,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-03,1.049,1.061,1.043,1.048,579511300,True,False,1.061,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.048,1.048,0.0,0.0,0.0,0.018000000000000016,0.0129999999999999,0.0050000000000001155,0.018000000000000016,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-04,1.045,1.051,1.043,1.047,320873500,False,False,1.039,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0478461538461539,1.047925925925926,-7.97720797720558e-05,-1.595441595441116e-05,-6.381766381764464e-05,0.008000000000000007,0.0029999999999998916,0.0050000000000001155,0.008000000000000007,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-05,1.046,1.052,1.039,1.052,488589476,False,True,1.039,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0484852071005917,1.0482277091906722,0.0002574979099194685,3.873604922036478e-05,0.00021876186069910375,0.013000000000000123,0.0050000000000001155,0.008000000000000007,0.013000000000000123,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-06,1.053,1.062,1.046,1.047,488547500,False,False,1.073,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0482567137005006,1.0481367677691409,0.00011994593135966625,5.4978025648225075e-05,6.496790571144118e-05,0.016000000000000014,0.010000000000000009,0.006000000000000005,0.016000000000000014,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-09,1.052,1.073,1.052,1.062,610498600,True,False,1.073,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0503710654388851,1.0491636738603156,0.0012073915785695277,0.00028546073623248564,0.0009219308423370421,0.020999999999999908,0.026000000000000023,0.0050000000000001155,0.026000000000000023,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-10,1.061,1.061,1.036,1.045,588890357,False,True,1.036,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0495447476790567,1.0488552535743663,0.0006894941046904357,0.0003662674099240757,0.00032322669476636003,0.02499999999999991,0.001000000000000112,0.026000000000000023,0.026000000000000023,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-11,1.042,1.051,1.041,1.049,310540100,False,False,1.04,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0494609403438173,1.0488659755318206,0.0005949648119967232,0.00041200689033860517,0.00018295792165811807,0.010000000000000009,0.006000000000000005,0.0040000000000000036,0.010000000000000009,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-12,1.047,1.049,1.04,1.041,269400219,False,True,1.04,up,True,False,0,5,0.030000000000000027,0.028846153846153872,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0481592572139993,1.0482833106776117,-0.00012405346361243907,0.0003047948195483963,-0.0004288482831608354,0.008999999999999897,0.0,0.008999999999999897,0.008999999999999897,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-13,1.049,1.06,1.041,1.056,749976200,True,False,1.06,up,False,False,0,5,0.030000000000000027,0.028846153846153872,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0493655253349226,1.0488549172940849,0.0005106080408376901,0.0003459574638062551,0.00016465057703143497,0.019000000000000128,0.019000000000000128,0.0,0.019000000000000128,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-16,1.056,1.059,1.045,1.056,434833553,False,False,1.07,up,False,False,0,5,0.030000000000000027,0.028846153846153872,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0503862137449345,1.0493841826797083,0.0010020310652261166,0.00047717218409022743,0.0005248588811358892,0.014000000000000012,0.0029999999999998916,0.01100000000000012,0.014000000000000012,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-17,1.055,1.059,1.045,1.055,392750189,False,False,1.07,up,False,False,0,5,0.030000000000000027,0.028846153846153872,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0510960270149445,1.049800169147878,0.001295857867066541,0.0006409093206854902,0.0006549485463810509,0.014000000000000012,0.0029999999999998916,0.01100000000000012,0.014000000000000012,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-18,1.055,1.07,1.053,1.062,579940400,True,False,1.07,up,False,True,0,5,0.030000000000000027,0.028846153846153872,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0527735613203377,1.0507038603221093,0.002069700998228452,0.0009266676561940825,0.0011430333420343695,0.017000000000000126,0.015000000000000124,0.0020000000000000018,0.017000000000000126,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-19,1.059,1.059,1.038,1.045,669910300,False,False,1.033,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0515776288095164,1.050281352150101,0.0012962766594153408,0.0010005894568383342,0.0002956872025770066,0.020999999999999908,0.0030000000000001137,0.02400000000000002,0.02400000000000002,0.01650000000000002,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-20,1.043,1.043,1.033,1.034,510894342,False,True,1.033,up,True,False,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.048873378223437,1.0490753260649084,-0.0002019478414714282,0.0007600819971763817,-0.0009620298386478099,0.010000000000000009,0.0020000000000000018,0.01200000000000001,0.01200000000000001,0.016142857142857174,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-23,1.036,1.053,1.034,1.051,551955830,False,False,1.112,up,False,False,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0492005508044466,1.0492178945045447,-1.7343700098093606e-05,0.0006045968577214867,-0.0006219405578195803,0.018999999999999906,0.018999999999999906,0.0,0.018999999999999906,0.016214285714285737,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-24,1.044,1.061,1.037,1.057,755798599,False,False,1.112,up,False,False,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.050400466065301,1.0497943467634674,0.0006061193018336297,0.0006049013465439153,1.2179552897143833e-06,0.02400000000000002,0.010000000000000009,0.014000000000000012,0.02400000000000002,0.01735714285714288,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-25,1.056,1.091,1.056,1.091,1034802916,False,False,1.112,up,False,False,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0566465482091008,1.0528466173735809,0.0037999308355198824,0.0012439072443391089,0.0025560235911807738,0.03499999999999992,0.03400000000000003,0.0009999999999998899,0.03499999999999992,0.018928571428571437,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-26,1.094,1.112,1.09,1.091,962634709,True,False,1.112,up,False,False,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0619316946384698,1.0556727938644268,0.006258900774043008,0.002246905950279889,0.004011994823763119,0.02200000000000002,0.02100000000000013,0.0009999999999998899,0.02200000000000002,0.019357142857142868,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-27,1.092,1.11,1.09,1.099,710662136,False,False,1.149,up,False,False,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.067634510847936,1.058882216541136,0.008752294306799913,0.003547983621583894,0.005204310685216019,0.020000000000000018,0.019000000000000128,0.0009999999999998899,0.020000000000000018,0.018928571428571437,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-06-30,1.105,1.148,1.104,1.147,970295294,False,False,1.149,up,False,False,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0798445861020998,1.0654094597603112,0.014435126341788562,0.005725412165624827,0.008709714176163735,0.04399999999999982,0.04899999999999993,0.0050000000000001155,0.04899999999999993,0.020571428571428574,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-01,1.147,1.149,1.13,1.143,1213411731,True,False,1.149,up,False,True,1,8,0.1160000000000001,0.11229428848015499,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0895608036248536,1.0711569071854732,0.01840389643938045,0.008261109020375954,0.010142787419004498,0.019000000000000128,0.0020000000000000018,0.017000000000000126,0.019000000000000128,0.021214285714285724,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-02,1.14,1.141,1.116,1.12,718397827,False,False,1.11,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0942437569133376,1.0747749140606233,0.01946884285271433,0.010502655786843628,0.008966187065870702,0.02499999999999991,0.0020000000000000018,0.026999999999999913,0.026999999999999913,0.022500000000000013,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-03,1.119,1.136,1.115,1.124,504191100,False,False,1.11,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.0988216404651319,1.0784212167227993,0.02040042374233253,0.012482209377941408,0.007918214364391121,0.020999999999999908,0.015999999999999792,0.0050000000000001155,0.020999999999999908,0.022642857142857138,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-04,1.122,1.128,1.11,1.116,648772980,False,True,1.11,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1014644650089578,1.0812048302988884,0.02025963471006942,0.014037694444367012,0.006221940265702407,0.017999999999999794,0.0039999999999997815,0.014000000000000012,0.017999999999999794,0.02292857142857141,bull,macd,1.0,1,buy,0.6,"fractal,divergence",一买,['MACD底背驰'],0.5,1.0,0.0,,recent_low
2025-07-07,1.116,1.122,1.111,1.118,331884746,False,False,1.135,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.104008393469118,1.0839303984248967,0.020077995044221364,0.015245754564337882,0.004832240479883482,0.01100000000000012,0.006000000000000005,0.0050000000000001155,0.01100000000000012,0.022714285714285704,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-08,1.118,1.126,1.114,1.125,652241196,False,False,1.135,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.107237871396946,1.0869725911341634,0.020265280262782515,0.01624965970402681,0.004015620558755706,0.011999999999999789,0.007999999999999785,0.0040000000000000036,0.011999999999999789,0.022357142857142822,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-09,1.126,1.135,1.113,1.116,558571900,True,False,1.135,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1085858911820312,1.0891227695686698,0.01946312161336139,0.016892352085893726,0.002570769527467664,0.02200000000000002,0.010000000000000009,0.01200000000000001,0.02200000000000002,0.02221428571428568,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-10,1.113,1.117,1.101,1.113,662328744,False,True,1.101,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.109264984846334,1.090891453304324,0.018373531542010157,0.017188587977117014,0.0011849435648931435,0.016000000000000014,0.0009999999999998899,0.015000000000000124,0.016000000000000014,0.022499999999999964,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-11,1.111,1.132,1.111,1.128,666042551,True,False,1.132,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1121472948699749,1.0936402345410408,0.018507060328934122,0.017452282447480438,0.0010547778814536841,0.020999999999999908,0.018999999999999906,0.0020000000000000018,0.020999999999999908,0.022642857142857107,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-14,1.128,1.131,1.121,1.123,361225149,False,False,1.111,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1138169418130557,1.0958150319824451,0.018001909830610563,0.01756220792410646,0.0004397019065041016,0.010000000000000009,0.0030000000000001137,0.006999999999999895,0.010000000000000009,0.021642857142857106,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-15,1.121,1.127,1.111,1.119,511833729,False,True,1.111,up,True,False,2,6,0.06899999999999995,0.062106210621062065,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.114614335380278,1.0975324370207824,0.017081898359495584,0.017466146011184285,-0.0003842476516887003,0.016000000000000014,0.0040000000000000036,0.01200000000000001,0.016000000000000014,0.020285714285714258,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-16,1.117,1.124,1.113,1.118,435227700,False,False,1.18,up,False,False,2,6,0.06899999999999995,0.062106210621062065,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1151352068602352,1.0990485527970209,0.0160866540632143,0.01719024762159029,-0.0011035935583759877,0.01100000000000012,0.0050000000000001155,0.006000000000000005,0.01100000000000012,0.01949999999999998,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-17,1.117,1.146,1.115,1.145,1045204787,False,False,1.18,up,False,False,2,6,0.06899999999999995,0.062106210621062065,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.119729790420199,1.1024523637009453,0.017277426719253697,0.017207683441122973,6.97432781307239e-05,0.030999999999999917,0.027999999999999803,0.0030000000000001137,0.030999999999999917,0.020285714285714258,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-18,1.145,1.158,1.142,1.155,792271752,False,False,1.18,up,False,False,2,6,0.06899999999999995,0.062106210621062065,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1251559765093992,1.106344781204579,0.018811195304820227,0.017528385813862426,0.0012828094909578015,0.016000000000000014,0.0129999999999999,0.0030000000000001137,0.016000000000000014,0.017928571428571405,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-21,1.156,1.169,1.155,1.168,662552852,False,False,1.18,up,False,False,2,6,0.06899999999999995,0.062106210621062065,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1317473647387224,1.1109118344486841,0.020835530290038262,0.018189814709097592,0.0026457155809406704,0.014000000000000012,0.014000000000000012,0.0,0.014000000000000012,0.01757142857142854,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-22,1.168,1.18,1.16,1.168,646500931,True,False,1.18,up,False,True,2,6,0.06899999999999995,0.062106210621062065,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1373246932404573,1.1151405874524853,0.02218410578797192,0.018988672924872458,0.0031954328630994615,0.020000000000000018,0.01200000000000001,0.008000000000000007,0.020000000000000018,0.017071428571428546,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-23,1.164,1.164,1.149,1.153,750347703,False,True,1.149,up,True,False,3,6,0.06699999999999995,0.05831157528285461,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1397362788957714,1.1179449883819308,0.021791290513840655,0.019549196442666096,0.0022420940711745593,0.014999999999999902,0.0040000000000000036,0.018999999999999906,0.018999999999999906,0.016928571428571404,bull,macd,1.0,2,buy,0.6,"fractal,divergence",一买,['MACD底背驰'],0.6,1.0,0.0,,recent_low
2025-07-24,1.151,1.175,1.151,1.174,899110772,False,False,1.216,up,False,False,3,6,0.06699999999999995,0.05831157528285461,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1450076206041144,1.1220972114647507,0.022910409139363708,0.020221438982005617,0.0026889701573580907,0.02400000000000002,0.02200000000000002,0.0020000000000000018,0.02400000000000002,0.01735714285714285,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-25,1.174,1.175,1.163,1.174,540260849,False,False,1.216,up,False,False,3,6,0.06699999999999995,0.05831157528285461,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.14946798666502,1.1259418624673618,0.023526124197658094,0.020882376025136113,0.0026437481725219807,0.01200000000000001,0.001000000000000112,0.010999999999999899,0.01200000000000001,0.01742857142857141,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
