date,open,high,low,close,volume,top_fractal,bottom_fractal,fractal_price,pen_type,pen_start,pen_end,pen_id,pen_length_kline,pen_price_change,pen_price_ratio,segment_type,segment_start,segment_end,segment_id,segment_length_pen,segment_price_change,segment_price_ratio,central_bank,central_bank_id,central_bank_type,central_bank_high,central_bank_low,central_bank_mid,central_bank_length,central_bank_overlap_ratio,ema12,ema26,macd,macd_signal,macd_hist,tr1,tr2,tr3,tr,atr,divergence,divergence_indicator,divergence_strength,divergence_count,signal,signal_strength,signal_source,signal_level,signal_conditions,fractal_strength,divergence_strength_score,structure_match_score,stop_loss_price,stop_loss_type
2025-07-28,1.174,1.194,1.173,1.192,677966266,False,False,1.216,up,False,False,3,6,0.06699999999999995,0.05831157528285461,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.15601137333194,1.1308350578401498,0.025176315491790113,0.021741163918466914,0.003435151573323199,0.020999999999999908,0.020000000000000018,0.0009999999999998899,0.020999999999999908,0.018071428571428565,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-29,1.188,1.206,1.183,1.205,664339476,False,False,1.216,up,False,False,3,6,0.06699999999999995,0.05831157528285461,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1635480851270261,1.136328757259398,0.02721932786762804,0.02283679670829914,0.004382531159328899,0.02299999999999991,0.014000000000000012,0.008999999999999897,0.02299999999999991,0.018142857142857127,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-30,1.204,1.216,1.176,1.188,890336652,True,False,1.216,up,False,True,3,6,0.06699999999999995,0.05831157528285461,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1673099181844067,1.140156256721665,0.027153661462741674,0.02370016965918765,0.003453491803554025,0.040000000000000036,0.010999999999999899,0.029000000000000137,0.040000000000000036,0.019857142857142844,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-07-31,1.183,1.196,1.175,1.186,837556959,False,False,1.161,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1701853153868056,1.1435520895570972,0.026633225829708396,0.0242867808932918,0.0023464449364165967,0.020999999999999908,0.008000000000000007,0.0129999999999999,0.020999999999999908,0.019857142857142844,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-01,1.182,1.183,1.162,1.167,787499850,False,False,1.161,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1696952668657585,1.145288971812127,0.024406295053631455,0.02431068372535973,9.56113282717247e-05,0.02100000000000013,0.0029999999999998916,0.02400000000000002,0.02400000000000002,0.020857142857142845,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-04,1.162,1.199,1.161,1.199,1064517022,False,True,1.161,up,True,False,4,6,0.08600000000000008,0.07407407407407414,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1742036873479496,1.1492675664927103,0.02493612085523922,0.02443577115133563,0.0005003497039035888,0.038000000000000034,0.03200000000000003,0.006000000000000005,0.038000000000000034,0.022428571428571416,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-05,1.204,1.218,1.198,1.205,772562179,False,False,1.256,up,False,False,4,6,0.08600000000000008,0.07407407407407414,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1789415816021112,1.1533958949006577,0.025545686701453407,0.024657754261359185,0.0008879324400942225,0.020000000000000018,0.018999999999999906,0.001000000000000112,0.020000000000000018,0.023071428571428552,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-06,1.205,1.247,1.202,1.247,1408785933,False,False,1.256,up,False,False,4,6,0.08600000000000008,0.07407407407407414,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1894121075094786,1.160329532315424,0.02908257519405466,0.02554271844789828,0.0035398567461563807,0.04500000000000015,0.04200000000000004,0.0030000000000001137,0.04500000000000015,0.02407142857142857,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-07,1.251,1.256,1.23,1.238,1058438097,True,False,1.256,up,False,False,4,6,0.08600000000000008,0.07407407407407414,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.1968871678926356,1.1660829002920592,0.030804267600576418,0.02659502827843391,0.004209239322142507,0.026000000000000023,0.008999999999999897,0.017000000000000126,0.026000000000000023,0.024785714285714282,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-08,1.232,1.246,1.23,1.234,687970470,False,False,1.247,up,False,False,4,6,0.08600000000000008,0.07407407407407414,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2025968343706916,1.1711137965667215,0.031483037803970104,0.027572630183541152,0.003910407620428952,0.016000000000000014,0.008000000000000007,0.008000000000000007,0.016000000000000014,0.02492857142857143,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-11,1.234,1.247,1.231,1.241,589069817,True,False,1.247,up,False,True,4,6,0.08600000000000008,0.07407407407407414,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2085050136982776,1.176290552376594,0.032214461321683485,0.02850099641116962,0.0037134649105138653,0.016000000000000014,0.013000000000000123,0.0029999999999998916,0.016000000000000014,0.02464285714285714,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-12,1.241,1.243,1.22,1.234,773640641,False,True,1.22,down,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2124273192831578,1.180565326274624,0.03186199300853376,0.02917319573064245,0.002688797277891314,0.02300000000000013,0.0020000000000000018,0.02100000000000013,0.02300000000000013,0.024928571428571442,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-13,1.232,1.252,1.232,1.25,1117740230,False,False,1.256,down,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2182077317011335,1.1857086354394668,0.03249909626166669,0.0298383758368473,0.0026607204248193933,0.020000000000000018,0.018000000000000016,0.0020000000000000018,0.020000000000000018,0.024642857142857157,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-14,1.25,1.256,1.225,1.229,1332341848,True,False,1.256,down,True,False,5,5,-0.020999999999999908,0.016719745222929863,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.21986808067019,1.1889154031846916,0.03095267748549846,0.030061236166577535,0.0008914413189209242,0.030999999999999917,0.006000000000000005,0.02499999999999991,0.030999999999999917,0.026000000000000006,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-15,1.224,1.243,1.222,1.243,817696236,False,True,1.222,down,False,False,5,5,-0.020999999999999908,0.016719745222929863,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.223426837490161,1.192921669615455,0.03050516787470592,0.030150022508203214,0.00035514536650270434,0.02100000000000013,0.014000000000000012,0.007000000000000117,0.02100000000000013,0.026000000000000023,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-18,1.246,1.272,1.246,1.27,1005694627,False,False,1.235,down,False,False,5,5,-0.020999999999999908,0.016719745222929863,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2305919394147515,1.1986311755698655,0.031960763844886,0.030512170775539773,0.0014485930693462247,0.026000000000000023,0.028999999999999915,0.0029999999999998916,0.028999999999999915,0.02642857142857145,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-19,1.271,1.272,1.245,1.248,1083463092,False,False,1.235,down,False,False,5,5,-0.020999999999999908,0.016719745222929863,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2332701025817128,1.2022881255276534,0.030981977054059362,0.03060613203124369,0.0003758450228156726,0.026999999999999913,0.0020000000000000018,0.02499999999999991,0.026999999999999913,0.025500000000000016,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-20,1.244,1.258,1.235,1.257,1029413359,False,True,1.235,up,True,True,6,6,0.07099999999999995,0.05748987854251008,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2369208560306801,1.2063408569700496,0.03057999906063058,0.03060090543712107,-2.090637649048918e-05,0.02299999999999991,0.010000000000000009,0.0129999999999999,0.02299999999999991,0.025642857142857158,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-21,1.257,1.261,1.242,1.249,860030722,False,False,1.305,up,False,False,6,6,0.07099999999999995,0.05748987854251008,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.238779185872114,1.2095007934907867,0.029278392381327345,0.030336402825962325,-0.0010580104446349797,0.018999999999999906,0.0040000000000000036,0.014999999999999902,0.018999999999999906,0.025285714285714293,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-22,1.249,1.28,1.242,1.279,1004447767,False,False,1.305,up,False,False,6,6,0.07099999999999995,0.05748987854251008,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2449670034302502,1.2146488828618396,0.030318120568410656,0.03033274637445199,-1.4625806041335121e-05,0.038000000000000034,0.030999999999999917,0.007000000000000117,0.038000000000000034,0.025285714285714293,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-25,1.282,1.305,1.277,1.304,1177240089,True,False,1.305,up,False,False,6,6,0.07099999999999995,0.05748987854251008,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2540490029025195,1.221267484131333,0.032781518771186624,0.03082250085379892,0.0019590179173877044,0.028000000000000025,0.026000000000000023,0.0020000000000000018,0.028000000000000025,0.025857142857142863,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-26,1.302,1.304,1.29,1.295,634606993,False,False,1.306,up,False,False,6,6,0.07099999999999995,0.05748987854251008,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.260349156302132,1.2267291519734564,0.03362000432867562,0.03138200154877426,0.0022380027799013616,0.014000000000000012,0.0,0.014000000000000012,0.014000000000000012,0.02364285714285714,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-27,1.293,1.306,1.271,1.272,1009926669,True,False,1.306,up,False,True,6,6,0.07099999999999995,0.05748987854251008,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2621415937941116,1.2300825481235709,0.03205904567054074,0.03151741037312756,0.000541635297413183,0.03500000000000014,0.01100000000000012,0.02400000000000002,0.03500000000000014,0.024285714285714292,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-08-28,1.275,1.299,1.252,1.299,1150637867,False,True,1.252,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2678121178257866,1.2351875445588618,0.032624573266924806,0.03173884295188701,0.0008857303150377957,0.04699999999999993,0.026999999999999913,0.020000000000000018,0.04699999999999993,0.0265,bull,macd,1.0,3,buy,0.64,"fractal,divergence",一买,['MACD底背驰'],0.8,1.0,0.0,,recent_low
2025-08-29,1.297,1.311,1.288,1.311,1259029858,False,False,1.313,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.27445640739105,1.240803281998946,0.033653125392103966,0.0321216994399304,0.0015314259521735651,0.02299999999999991,0.01200000000000001,0.010999999999999899,0.02299999999999991,0.026999999999999993,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-01,1.312,1.313,1.284,1.307,1159379599,True,False,1.313,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.279463113946273,1.2457067425916168,0.033756371354656256,0.03244863382287558,0.0013077375317806783,0.028999999999999915,0.0020000000000000018,0.026999999999999913,0.028999999999999915,0.027428571428571406,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-02,1.306,1.306,1.257,1.274,1440131417,False,False,1.148,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2786226348776157,1.2478025394366823,0.030820095440933448,0.03212292614648715,-0.0013028307055537036,0.049000000000000155,0.0009999999999998899,0.050000000000000044,0.050000000000000044,0.02957142857142855,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-03,1.278,1.281,1.197,1.202,2063231416,False,False,1.148,up,False,False,-1,0,0.0,0.0,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2668345372041365,1.2444097587376688,0.022424778466467732,0.03018329661048327,-0.007758518144015538,0.08399999999999985,0.006999999999999895,0.07699999999999996,0.08399999999999985,0.03335714285714283,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-04,1.197,1.202,1.148,1.166,1154815521,False,True,1.148,up,True,False,7,7,0.06300000000000017,0.05487804878048796,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2513215314804234,1.2386016284608046,0.012719903019618783,0.026690617892310375,-0.013970714872691591,0.05400000000000005,0.0,0.05400000000000005,0.05400000000000005,0.035714285714285685,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-05,1.166,1.188,1.159,1.184,873182030,False,False,1.195,up,False,False,7,7,0.06300000000000017,0.05487804878048796,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2409643727911275,1.234557063389634,0.006407309401493588,0.022633956194147018,-0.01622664679265343,0.028999999999999915,0.02200000000000002,0.006999999999999895,0.028999999999999915,0.035714285714285685,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-08,1.188,1.195,1.173,1.193,563916030,True,False,1.195,up,False,False,7,7,0.06300000000000017,0.05487804878048796,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2335852385155694,1.2314787623978092,0.0021064761177602698,0.01852846017886967,-0.0164219840611094,0.02200000000000002,0.01100000000000012,0.010999999999999899,0.02200000000000002,0.03535714285714283,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-09,1.19,1.19,1.166,1.168,472733079,False,False,1.211,up,False,False,7,7,0.06300000000000017,0.05487804878048796,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2234952018208662,1.2267766318498232,-0.0032814300289569776,0.01416648213730434,-0.01744791216626132,0.02400000000000002,0.0030000000000001137,0.027000000000000135,0.027000000000000135,0.035642857142857136,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-10,1.167,1.186,1.166,1.178,469224736,False,False,1.211,up,False,False,7,7,0.06300000000000017,0.05487804878048796,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2164959400022715,1.2231635480090954,-0.006667608006823977,0.009999664108478678,-0.016667272115302653,0.020000000000000018,0.018000000000000016,0.0020000000000000018,0.020000000000000018,0.03571428571428571,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-11,1.177,1.205,1.172,1.203,681092700,False,False,1.211,up,False,False,7,7,0.06300000000000017,0.05487804878048796,,False,False,-1,0,0.0,0.0,False,-1,expand,1.211,1.181,1.1960000000000002,0,0.0,1.2144196415403836,1.2216699518602736,-0.007250310319889985,0.006549669222804946,-0.013799979542694931,0.03300000000000014,0.027000000000000135,0.006000000000000005,0.03300000000000014,0.035357142857142865,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-12,1.203,1.211,1.197,1.2,572909006,True,False,1.211,down,True,True,8,8,-0.04100000000000015,0.03385631709331143,,False,False,-1,0,0.0,0.0,True,0,expand,1.211,1.181,1.1960000000000002,45,0.32608695652173914,1.2122012351495555,1.220064770240994,-0.007863535091438445,0.0036670283599562676,-0.011530563451394712,0.014000000000000012,0.008000000000000007,0.006000000000000005,0.014000000000000012,0.034357142857142864,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-15,1.2,1.2,1.187,1.191,467506640,False,False,1.17,down,False,False,8,8,-0.04100000000000015,0.03385631709331143,,False,False,-1,0,0.0,0.0,True,0,expand,1.211,1.181,1.1960000000000002,45,0.32608695652173914,1.2089395066650086,1.2179118242972167,-0.008972317632208071,0.0011391591615234,-0.01011147679373147,0.0129999999999999,0.0,0.0129999999999999,0.0129999999999999,0.03428571428571429,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-16,1.189,1.19,1.17,1.185,588305138,False,True,1.17,down,False,False,8,8,-0.04100000000000015,0.03385631709331143,,False,False,-1,0,0.0,0.0,True,0,expand,1.211,1.181,1.1960000000000002,45,0.32608695652173914,1.2052565056396227,1.2154739113863118,-0.010217405746689057,-0.0011321538201190915,-0.009085251926569966,0.020000000000000018,0.001000000000000112,0.02100000000000013,0.02100000000000013,0.03328571428571429,bull,macd,0.611962969226763,4,buy,0.6,"fractal,divergence,central_bank",一买,['MACD底背驰'],0.5,0.4,0.0,1.175095,central_bank
2025-09-17,1.184,1.192,1.177,1.19,465149745,False,False,1.172,down,False,False,8,8,-0.04100000000000015,0.03385631709331143,,False,False,-1,0,0.0,0.0,True,0,expand,1.211,1.181,1.1960000000000002,45,0.32608695652173914,1.2029093509258346,1.2135869549873257,-0.010677604061491097,-0.003041243868393493,-0.007636360193097604,0.014999999999999902,0.006999999999999895,0.008000000000000007,0.014999999999999902,0.030999999999999996,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
2025-09-18,1.189,1.211,1.172,1.184,971487109,False,True,1.172,down,False,False,8,8,-0.04100000000000015,0.03385631709331143,,False,False,-1,0,0.0,0.0,True,0,expand,1.211,1.181,1.1960000000000002,45,0.32608695652173914,1.2000002200141677,1.211395328691968,-0.011395108677800359,-0.004712016830274866,-0.006683091847525493,0.039000000000000146,0.02100000000000013,0.018000000000000016,0.039000000000000146,0.032142857142857154,bull,macd,0.46270375024316107,5,buy,0.6,"fractal,divergence,central_bank",一买,['MACD底背驰'],0.5,0.4,0.0,1.175095,central_bank
2025-09-19,1.182,1.208,1.181,1.195,794850263,False,False,1.17,down,False,False,8,8,-0.04100000000000015,0.03385631709331143,,False,False,-1,0,0.0,0.0,True,0,expand,1.211,1.181,1.1960000000000002,45,0.32608695652173914,1.1992309553966034,1.2101808598999704,-0.01094990450336697,-0.005959594364893287,-0.004990310138473683,0.026999999999999913,0.02400000000000002,0.0029999999999998916,0.026999999999999913,0.032000000000000015,,,0.0,0,hold,0.0,,未定义级别,,0.0,0.0,0.0,,
